"namekey";"personalname";"gender";"ethnicity";"class";"personkey";"inscriptionkey";"corpusidnumber";"corpusname";"corpusidnumeric";"comment";"ethnicname";"groupnamecategory";"origin"
1125;"Menemachos";"Male";"Greek";"Grandparent name";10149;10146;"1420|5523";"IG Bulg 3,1";41420;"";"Assyrios";"Region";""
1197;"Moukinos";"Male";"Thracian";"Personal name";10233;10230;"1303";"IG Bulg 3,1";41303;"";"Philippopoleites";"City";"Greek"
10260;"[Au]loumenes";"Male";"Thracian";"Personal name";10261;10259;"1316|5493 bis";"IG Bulg 3,1";41316;"";"Serdai";"Tribe";"Thracian"
2462;"Longeinos";"Male";"Roman";"Personal name";10322;10317;"1340";"IG Bulg 3,1";41340;"";"Bourdapenos";"Village";"Thracian"
10325;"Eptelos";"Male";"Thracian";"Parent name";10326;10324;"1341";"IG Bulg 3,1";41341;"";"Bourdapenos";"Village";"Thracian"
1599;"Tatazia";"Female";"Thracian";"Personal name";10326;10324;"1341";"IG Bulg 3,1";41341;"";"Bourdapenos";"Village";"Thracian"
1195;"Moukazenis";"Male";"Thracian";"Parent name";10653;10651;"2194";"IG Bulg 4";62194;"";"Stronylenos";"Village";"Thracian"
6097;"[?]as";"Ambiguous";"Uncertain";"Personal name";10653;10651;"2194";"IG Bulg 4";62194;"";"Stronylenos";"Village";"Thracian"
313;"Brisoulas";"Male";"Thracian";"Personal name";10933;10931;"2251|5879";"IG Bulg 4";62251;"";"Petradenos";"Village";"Uncertain"
2189;"Aurelios";"Male";"Roman";"Personal name";11149;11095;"1517|5550";"IG Bulg 3,1";41517;"";"Syros";"Region";"Uncertain"
11134;"Ason";"Male";"Uncertain";"Parent name";11149;11095;"1517|5550";"IG Bulg 3,1";41517;"";"Syros";"Region";"Uncertain"
118;"Antigonos";"Male";"Greek";"Personal name";11612;11611;"5003";"IG Bulg 5";75003;"";"Makedones";"Tribe";"Greek"
793;"Herakleitos";"Male";"Greek";"Parent name";11612;11611;"5003";"IG Bulg 5";75003;"";"Makedones";"Tribe";"Greek"
1368;"Pontikos";"Male";"Greek";"Parent name";11711;11708;"5068";"IG Bulg 5";75068;"";"Amastrianos";"City";"Greek"
11709;"Holokalos";"Male";"Greek";"Personal name";11711;11708;"5068";"IG Bulg 5";75068;"";"Amastrianos";"City";"Greek"
2176;"Markos";"Male";"Roman";"Personal name";11810;11808;"5134";"IG Bulg 5";75134;"";"Anchialeos/oi";"City";"Greek"
389;"Demetrianos";"Male";"Greek";"Personal name";11908;11907;"5244";"IG Bulg 5";75244;"";"Sousionos";"City";""
7929;"Sousion";"Male";"Greek";"Parent name";11908;11907;"5244";"IG Bulg 5";75244;"";"Sousionos";"City";""
11909;"Monteias";"Male";"Uncertain";"Parent name";11910;11907;"5244";"IG Bulg 5";75244;"";"Monteianos";"City";"Roman"
2185;"Antonios";"Male";"Roman";"Personal name";11910;11907;"5244";"IG Bulg 5";75244;"";"Monteianos";"City";"Roman"
796;"Heraklianos / Herakleianos";"Male";"Greek";"Personal name";11916;11907;"5244";"IG Bulg 5";75244;"";"Sousionos";"City";""
7929;"Sousion";"Male";"Greek";"Parent name";11916;11907;"5244";"IG Bulg 5";75244;"";"Sousionos";"City";""
2178;"Tiberios";"Male";"Roman";"Personal name";11923;11907;"5244";"IG Bulg 5";75244;"";"Oulpianoi Anchialeoi";"City";"Greek"
2196;"Klaudios";"Male";"Roman";"Personal name";11923;11907;"5244";"IG Bulg 5";75244;"";"Oulpianoi Anchialeoi";"City";"Greek"
1239;"Nikomachos";"Male";"Greek";"Personal name";12220;12146;"62";"Perinthos-Herakleia";80062;"";"Byzantios";"City";"Greek"
1576;"Straton";"Male";"Greek";"Parent name";12220;12146;"62";"Perinthos-Herakleia";80062;"";"Byzantios";"City";"Greek"
1545;"Sosos";"Male";"Greek";"Parent name";12230;12147;"63";"Perinthos-Herakleia";80063;"";"Rhamnousios";"City";"Greek"
12228;"[?]ona[?]";"Ambiguous";"Uncertain";"Personal name";12230;12147;"63";"Perinthos-Herakleia";80063;"";"Rhamnousios";"City";"Greek"
12232;"Nomenaios";"Male";"Greek";"Parent name";12233;12147;"63";"Perinthos-Herakleia";80063;"";"Kres / Kretes";"Region";"Greek"
969;"Kleanor";"Male";"Greek";"Personal name";12233;12147;"63";"Perinthos-Herakleia";80063;"";"Kres / Kretes";"Region";"Greek"
2211;"Flabios (Flaouios, Flavios)";"Male";"Roman";"Personal name";12377;12375;"91";"Perinthos-Herakleia";80091;"";"Perinthioi";"City";"Greek"
7762;"Sekoundos";"Male";"Roman";"Personal name";12377;12375;"91";"Perinthos-Herakleia";80091;"";"Perinthioi";"City";"Greek"
2179;"Titos";"Male";"Roman";"Personal name";12377;12375;"91";"Perinthos-Herakleia";80091;"";"Perinthioi";"City";"Greek"
2189;"Aurelios";"Male";"Roman";"Personal name";12435;12390;"104";"Perinthos-Herakleia";80104;"";"Perinthioi";"City";"Greek"
2176;"Markos";"Male";"Roman";"Personal name";12435;12390;"104";"Perinthos-Herakleia";80104;"";"Perinthioi";"City";"Greek"
56;"Alexandros";"Male";"Greek";"Personal name";12435;12390;"104";"Perinthos-Herakleia";80104;"";"Perinthioi";"City";"Greek"
643;"Eutyches";"Male";"Greek";"Parent name";12435;12390;"104";"Perinthos-Herakleia";80104;"";"Perinthioi";"City";"Greek"
10356;"Petronia";"Female";"Roman";"Partner name";12492;12476;"127";"Perinthos-Herakleia";80127;"";"Perinthioi";"City";"Greek"
2176;"Markos";"Male";"Roman";"Personal name";12492;12476;"127";"Perinthos-Herakleia";80127;"";"Perinthioi";"City";"Greek"
2189;"Aurelios";"Male";"Roman";"Personal name";12492;12476;"127";"Perinthos-Herakleia";80127;"";"Perinthioi";"City";"Greek"
2412;"Oulpios";"Male";"Roman";"Personal name";12492;12476;"127";"Perinthos-Herakleia";80127;"";"Perinthioi";"City";"Greek"
12491;"Atilianos";"Male";"Roman";"Personal name";12492;12476;"127";"Perinthos-Herakleia";80127;"";"Perinthioi";"City";"Greek"
8137;"Klaudia";"Female";"Roman";"Partner name";12502;12496;"130";"Perinthos-Herakleia";80130;"";"Perinthioi";"City";"Greek"
2189;"Aurelios";"Male";"Roman";"Personal name";12502;12496;"130";"Perinthos-Herakleia";80130;"";"Perinthioi";"City";"Greek"
12501;"Eraseinos";"Male";"Roman";"Personal name";12502;12496;"130";"Perinthos-Herakleia";80130;"";"Perinthioi";"City";"Greek"
12501;"Eraseinos";"Male";"Roman";"Parent name";12502;12496;"130";"Perinthos-Herakleia";80130;"";"Perinthioi";"City";"Greek"
12506;"Synforos";"Male";"Greek";"Parent name";12507;12497;"131";"Perinthos-Herakleia";80131;"";"Perinthioi";"City";"Greek"
2188;"Aurelia";"Female";"Roman";"Partner name";12507;12497;"131";"Perinthos-Herakleia";80131;"";"Perinthioi";"City";"Greek"
643;"Eutyches";"Male";"Greek";"Personal name";12507;12497;"131";"Perinthos-Herakleia";80131;"";"Perinthioi";"City";"Greek"
2189;"Aurelios";"Male";"Roman";"Personal name";12507;12497;"131";"Perinthos-Herakleia";80131;"";"Perinthioi";"City";"Greek"
755;"Hedys";"Female";"Greek";"Parent name";12556;12543;"144";"Perinthos-Herakleia";80144;"";"Neikomedoi";"City";"Greek"
755;"Hedys";"Female";"Greek";"Personal name";12556;12543;"144";"Perinthos-Herakleia";80144;"";"Neikomedoi";"City";"Greek"
2361;"Roufeinos";"Male";"Roman";"Personal name";12593;12568;"154";"Perinthos-Herakleia";80154;"";"Perinthioi";"City";"Greek"
2189;"Aurelios";"Male";"Roman";"Personal name";12593;12568;"154";"Perinthos-Herakleia";80154;"";"Perinthioi";"City";"Greek"
7667;"Asklepiodotianos";"Male";"Greek";"Personal name";12593;12568;"154";"Perinthos-Herakleia";80154;"";"Perinthioi";"City";"Greek"
342;"Chrysogonos";"Male";"Greek";"Personal name";12596;12570;"156";"Perinthos-Herakleia";80156;"";"Perinthioi";"City";"Greek"
2189;"Aurelios";"Male";"Roman";"Personal name";12596;12570;"156";"Perinthos-Herakleia";80156;"";"Perinthioi";"City";"Greek"
2287;"Dionysios";"Male";"Greek";"Partner name";12596;12570;"156";"Perinthos-Herakleia";80156;"";"Perinthioi";"City";"Greek"
2236;"Kornoutos";"Male";"Roman";"Parent name";12620;12619;"162";"Perinthos-Herakleia";80162;"";"Perinthioi";"City";"Greek"
2189;"Aurelios";"Male";"Roman";"Personal name";12620;12619;"162";"Perinthos-Herakleia";80162;"";"Perinthioi";"City";"Greek"
2236;"Kornoutos";"Male";"Roman";"Personal name";12620;12619;"162";"Perinthos-Herakleia";80162;"";"Perinthioi";"City";"Greek"
7263;"Pauleina";"Female";"Roman";"Partner name";12620;12619;"162";"Perinthos-Herakleia";80162;"";"Perinthioi";"City";"Greek"
2189;"Aurelios";"Male";"Roman";"Personal name";12694;12693;"163";"Perinthos-Herakleia";80163;"";"Perinthioi";"City";"Greek"
6506;"Oualeria";"Female";"Roman";"Partner name";12694;12693;"163";"Perinthos-Herakleia";80163;"";"Perinthioi";"City";"Greek"
2176;"Markos";"Male";"Roman";"Personal name";12694;12693;"163";"Perinthos-Herakleia";80163;"";"Perinthioi";"City";"Greek"
2189;"Aurelios";"Male";"Roman";"Personal name";12705;12698;"164";"Perinthos-Herakleia";80164;"";"Perinthioi";"City";"Greek"
212;"Asklepiades";"Male";"Greek";"Parent name";12705;12698;"164";"Perinthos-Herakleia";80164;"";"Perinthioi";"City";"Greek"
3735;"Menianos";"Male";"Roman";"Personal name";12705;12698;"164";"Perinthos-Herakleia";80164;"";"Perinthioi";"City";"Greek"
1638;"Theodora";"Female";"Greek";"Partner name";12705;12698;"164";"Perinthos-Herakleia";80164;"";"Perinthioi";"City";"Greek"
12758;"Ploteinas";"Female";"Greek";"Personal name";12759;12730;"175";"Perinthos-Herakleia";80175;"";"Perinthioi";"City";"Greek"
12760;"Akakios";"Male";"Greek";"Personal name";12761;12731;"176";"Perinthos-Herakleia";80176;"";"Herakleiotes";"City";"Greek"
2189;"Aurelios";"Male";"Roman";"Personal name";12761;12731;"176";"Perinthos-Herakleia";80176;"";"Herakleiotes";"City";"Greek"
12762;"Eufrosoinos";"Male";"Greek";"Parent name";12763;12732;"177";"Perinthos-Herakleia";80177;"";"Hypepenos";"City";"Uncertain"
14;"Afrodeisios";"Male";"Greek";"Personal name";12763;12732;"177";"Perinthos-Herakleia";80177;"";"Hypepenos";"City";"Uncertain"
465;"Dionysia";"Female";"Greek";"Partner name";12763;12732;"177";"Perinthos-Herakleia";80177;"";"Hypepenos";"City";"Uncertain"
2189;"Aurelios";"Male";"Roman";"Personal name";12763;12732;"177";"Perinthos-Herakleia";80177;"";"Hypepenos";"City";"Uncertain"
12766;"Domnos";"Male";"Roman";"Personal name";12767;12733;"178";"Perinthos-Herakleia";80178;"";"Herakleotes";"City";"Greek"
2189;"Aurelios";"Male";"Roman";"Personal name";12767;12733;"178";"Perinthos-Herakleia";80178;"";"Herakleotes";"City";"Greek"
3935;"Asklepiodote";"Female";"Greek";"Partner name";12767;12733;"178";"Perinthos-Herakleia";80178;"";"Herakleotes";"City";"Greek"
1769;"Zotikos";"Male";"Greek";"Parent name";12767;12733;"178";"Perinthos-Herakleia";80178;"";"Herakleotes";"City";"Greek"
456;"Diogenes";"Male";"Greek";"Parent name";12773;12735;"180";"Perinthos-Herakleia";80180;"";"Herakleotes";"City";"Greek"
195;"Artemidora";"Female";"Greek";"Partner name";12773;12735;"180";"Perinthos-Herakleia";80180;"";"Herakleotes";"City";"Greek"
2452;"Markellos";"Male";"Roman";"Personal name";12773;12735;"180";"Perinthos-Herakleia";80180;"";"Herakleotes";"City";"Greek"
2189;"Aurelios";"Male";"Roman";"Personal name";12773;12735;"180";"Perinthos-Herakleia";80180;"";"Herakleotes";"City";"Greek"
887;"Kalandion";"Male";"Greek";"Personal name";12802;12741;"186";"Perinthos-Herakleia";80186;"";"Herakleiotes";"City";"Greek"
2211;"Flabios (Flaouios, Flavios)";"Male";"Roman";"Personal name";12802;12741;"186";"Perinthos-Herakleia";80186;"";"Herakleiotes";"City";"Greek"
12801;"Gemella";"Female";"Roman";"Partner name";12802;12741;"186";"Perinthos-Herakleia";80186;"";"Herakleiotes";"City";"Greek"
2211;"Flabios (Flaouios, Flavios)";"Male";"Roman";"Personal name";12805;12742;"187";"Perinthos-Herakleia";80187;"";"Herakleotes";"City";"Greek"
12804;"Roumanos (Romanus)";"Male";"Roman";"Personal name";12805;12742;"187";"Perinthos-Herakleia";80187;"";"Herakleotes";"City";"Greek"
1196;"Moukianos";"Male";"Thracian";"Personal name";12915;12909;"5856";"IG Bulg 5";75856;"";"Karros";"Region";"Greek"
2181;"Ailios";"Male";"Roman";"Personal name";12915;12909;"5856";"IG Bulg 5";75856;"";"Karros";"Region";"Greek"
456;"Diogenes";"Male";"Greek";"Personal name";13088;10801;"2236|5872";"IG Bulg 4";62236;"";"Tyrios";"City";"Greek"
13302;"Heranios";"Male";"Greek";"Personal name";13304;13301;"5346";"IG Bulg 5";75346;"";"Attikos";"Region";"Greek"
4399;"[?]s";"Ambiguous";"Uncertain";"Personal name";13304;13301;"5346";"IG Bulg 5";75346;"";"Attikos";"Region";"Greek"
2196;"Klaudios";"Male";"Roman";"Personal name";13470;13469;"5572";"IG Bulg 5";75572;"";"Syros";"Region";"Uncertain"
2178;"Tiberios";"Male";"Roman";"Personal name";13470;13469;"5572";"IG Bulg 5";75572;"";"Syros";"Region";"Uncertain"
2458;"Ioulios";"Male";"Roman";"Personal name";13929;13926;"10";"IK Sestos";90010;"";"Italos";"Region";""
2173;"Gaios";"Male";"Roman";"Personal name";13929;13926;"10";"IK Sestos";90010;"";"Italos";"Region";""
8137;"Klaudia";"Female";"Roman";"Partner name";13929;13926;"10";"IK Sestos";90010;"";"Italos";"Region";""
2179;"Titos";"Male";"Roman";"Personal name";13949;13947;"17";"IK Sestos";90017;"";"Laodikeos";"City";"Greek"
101;"Andronikos / Androneikos";"Male";"Greek";"Personal name";13949;13947;"17";"IK Sestos";90017;"";"Laodikeos";"City";"Greek"
2196;"Klaudios";"Male";"Roman";"Personal name";13949;13947;"17";"IK Sestos";90017;"";"Laodikeos";"City";"Greek"
565;"Epigenes";"Male";"Greek";"Personal name";13952;13950;"18";"IK Sestos";90018;"";"Herakleotes in Pontos";"City";"Greek"
6841;"Satorneios";"Male";"Roman";"Parent name";13952;13950;"18";"IK Sestos";90018;"";"Herakleotes in Pontos";"City";"Greek"
212;"Asklepiades";"Male";"Greek";"Personal name";14083;14080;"56";"IK Sestos";90056;"";"Lampsakenos";"City";"Greek"
850;"Hilaros/Ilaros";"Male";"Greek";"Parent name";14083;14080;"56";"IK Sestos";90056;"";"Lampsakenos";"City";"Greek"
12187;"Eudamos";"Male";"Greek";"Personal name";14165;14162;"1";"IK Byzantion";95001;"";"Seleukeios";"City";"Greek"
1241;"Nikon";"Male";"Greek";"Parent name";14165;14162;"1";"IK Byzantion";95001;"";"Seleukeios";"City";"Greek"
14174;"Orontas";"Male";"Greek";"Personal name";14177;14172;"3";"IK Byzantion";95003;"";"Olbiopolites";"City";"Greek"
14176;"Ababos";"Male";"Uncertain";"Parent name";14177;14172;"3";"IK Byzantion";95003;"";"Olbiopolites";"City";"Greek"
2173;"Gaios";"Male";"Roman";"Personal name";14318;14316;"34";"IK Byzantion";95034;"";"Italikos";"Region";""
2458;"Ioulios";"Male";"Roman";"Personal name";14318;14316;"34";"IK Byzantion";95034;"";"Italikos";"Region";""
196;"Artemidoros";"Female";"Greek";"Parent name";14405;14402;"72";"IK Byzantion";95072;"";"Kallatianos";"City";"Greek"
14403;"Faikon";"Male";"Greek";"Personal name";14405;14402;"72";"IK Byzantion";95072;"";"Kallatianos";"City";"Greek"
25;"Agathon";"Male";"Greek";"Parent name";14437;14435;"84";"IK Byzantion";95084;"";"Koos";"City";"Greek"
25;"Agathon";"Male";"Greek";"Personal name";14437;14435;"84";"IK Byzantion";95084;"";"Koos";"City";"Greek"
1640;"Theodoros";"Male";"Greek";"Personal name";14548;14545;"120";"IK Byzantion";95120;"";"Bithynoi";"Region";"Uncertain"
568;"Epikrates";"Male";"Greek";"Parent name";14548;14545;"120";"IK Byzantion";95120;"";"Bithynoi";"Region";"Uncertain"
7931;"Aulos";"Male";"Uncertain";"Personal name";15164;14732;"215";"IK Byzantion";95215;"";"Lydios";"Region";""
118;"Antigonos";"Male";"Greek";"Personal name";15227;14761;"242";"IK Byzantion";95242;"";"Byzantios";"City";"Greek"
15225;"Thallion";"Male";"Greek";"Personal name";15228;14761;"242";"IK Byzantion";95242;"";"Byzantios";"City";"Greek"
15239;"Teimo";"Female";"Greek";"Partner name";15238;14759;"248";"IK Byzantion";95248;"";"Neikaios";"City";"Greek"
318;"Chaireas";"Male";"Greek";"Parent name";15238;14759;"248";"IK Byzantion";95248;"";"Neikaios";"City";"Greek"
6688;"Apfos / Apfous";"Male";"Roman";"Personal name";15238;14759;"248";"IK Byzantion";95248;"";"Neikaios";"City";"Greek"
15339;"Martha";"Female";"Roman";"Personal name";15340;14814;"294";"IK Byzantion";95294;"";"Byzantios";"City";"Greek"
2188;"Aurelia";"Female";"Roman";"Personal name";15340;14814;"294";"IK Byzantion";95294;"";"Byzantios";"City";"Greek"
561;"Epafroditos";"Male";"Greek";"Personal name";15380;14835;"313";"IK Byzantion";95313;"";"Byzantios";"City";"Greek"
356;"Damas";"Male";"Greek";"Personal name";15388;14837;"315";"IK Byzantion";95315;"";"Bathoneus";"";"Uncertain"
2257;"Rhoufos (Roufos)";"Male";"Roman";"Parent name";15388;14837;"315";"IK Byzantion";95315;"";"Bathoneus";"";"Uncertain"
2189;"Aurelios";"Male";"Roman";"Personal name";15403;14839;"318";"IK Byzantion";95318;"";"Deuteras";"Other";"Greek"
2177;"Poplios";"Male";"Roman";"Personal name";15403;14839;"318";"IK Byzantion";95318;"";"Deuteras";"Other";"Greek"
1645;"Theofilos";"Male";"Greek";"Personal name";15403;14839;"318";"IK Byzantion";95318;"";"Deuteras";"Other";"Greek"
2173;"Gaios";"Male";"Roman";"Parent name";15405;14839;"318";"IK Byzantion";95318;"";"Kerameus";"Other";"Greek"
2189;"Aurelios";"Male";"Roman";"Personal name";15405;14839;"318";"IK Byzantion";95318;"";"Kerameus";"Other";"Greek"
214;"Asklepiodotos";"Male";"Greek";"Personal name";15405;14839;"318";"IK Byzantion";95318;"";"Kerameus";"Other";"Greek"
141;"Apollonios";"Male";"Greek";"Parent name";15408;14840;"319";"IK Byzantion";95319;"";"Philoktereas";"Other";"Greek"
2257;"Rhoufos (Roufos)";"Male";"Roman";"Personal name";15408;14840;"319";"IK Byzantion";95319;"";"Philoktereas";"Other";"Greek"
135;"Apollodoros";"Male";"Greek";"Parent name";15410;14840;"319";"IK Byzantion";95319;"";"Krateineas";"Other";"Greek"
6373;"Peison";"Male";"Roman";"Personal name";15410;14840;"319";"IK Byzantion";95319;"";"Krateineas";"Other";"Greek"
456;"Diogenes";"Male";"Greek";"Parent name";15412;14841;"320";"IK Byzantion";95320;"";"Kallichoriteus";"Other";"Greek"
1645;"Theofilos";"Male";"Greek";"Personal name";15412;14841;"320";"IK Byzantion";95320;"";"Kallichoriteus";"Other";"Greek"
2189;"Aurelios";"Male";"Roman";"Personal name";15412;14841;"320";"IK Byzantion";95320;"";"Kallichoriteus";"Other";"Greek"
340;"Chrysion";"Male";"Greek";"Personal name";15465;14869;"348";"IK Byzantion";95348;"";"Herakleotes";"City";"Greek"
15464;"Krateros";"Male";"Greek";"Partner name";15465;14869;"348";"IK Byzantion";95348;"";"Herakleotes";"City";"Greek"
568;"Epikrates";"Male";"Greek";"Parent name";15465;14869;"348";"IK Byzantion";95348;"";"Herakleotes";"City";"Greek"
2458;"Ioulios";"Male";"Roman";"Personal name";15471;14873;"352";"IK Byzantion";95352;"";"Byzantios";"City";"Greek"
2173;"Gaios";"Male";"Roman";"Personal name";15471;14873;"352";"IK Byzantion";95352;"";"Byzantios";"City";"Greek"
683;"Filippos";"Male";"Greek";"Personal name";15518;14899;"378";"IK Byzantion";95378;"";"Dionysias";"Other";"Greek"
1762;"Zopyros";"Male";"Greek";"Parent name";15518;14899;"378";"IK Byzantion";95378;"";"Dionysias";"Other";"Greek"
15641;"Parthenios";"Male";"Greek";"Personal name";15642;15626;"Gyuzelev 2013 15";"Other";100055;"";"Kyzikenos";"City";"Greek"
1150;"Metrodoros";"Male";"Greek";"Parent name";15642;15626;"Gyuzelev 2013 15";"Other";100055;"";"Kyzikenos";"City";"Greek"
1196;"Moukianos";"Male";"Thracian";"Parent name";16053;16033;"SEG 58:679";"Other";100268;"";"Rodopes";"Region";"Thracian"
816;"Hermogenes";"Male";"Greek";"Personal name";16053;16033;"SEG 58:679";"Other";100268;"";"Rodopes";"Region";"Thracian"
449;"Diodoros";"Male";"Greek";"Parent name";16076;16071;"SEG 58:686";"Other";100271;"";"Rodios/Rhodios";"City";"Greek"
16075;"Astragalos";"Male";"Greek";"Personal name";16076;16071;"SEG 58:686";"Other";100271;"";"Rodios/Rhodios";"City";"Greek"
2241;"Maximos";"Male";"Roman";"Personal name";16158;16152;"SEG 57:635";"Other";100302;"";"Apameias";"City";"Greek"
16231;"Theon";"Male";"Greek";"Personal name";16232;16230;"SEG 51:914";"Other";100338;"";"Herakleiotes";"City";"Greek"
12287;"Aristandros";"Male";"Greek";"Parent name";16232;16230;"SEG 51:914";"Other";100338;"";"Herakleiotes";"City";"Greek"
2173;"Gaios";"Male";"Roman";"Personal name";16307;16306;"Manov 2008 129";"Other";100144;"";"Skotoussaios Herakleotes";"City";"Thracian"
3713;"Oulpia";"Female";"Roman";"Grandparent name";16307;16306;"Manov 2008 129";"Other";100144;"";"Skotoussaios Herakleotes";"City";"Thracian"
2175;"Loukios";"Male";"Roman";"Parent name";16307;16306;"Manov 2008 129";"Other";100144;"";"Skotoussaios Herakleotes";"City";"Thracian"
562;"Epagathos";"Male";"Greek";"Personal name";16508;16501;"SEG 52:708";"Other";100378;"";"Kappadox";"Region";""
16506;"Kreispeinos";"Male";"Roman";"Personal name";16508;16501;"SEG 52:708";"Other";100378;"";"Kappadox";"Region";""
2175;"Loukios";"Male";"Roman";"Personal name";16508;16501;"SEG 52:708";"Other";100378;"";"Kappadox";"Region";""
228;"Athenodoros";"Male";"Greek";"Personal name";16537;16536;"SEG 49:865";"Other";100386;"";"Perinthioi";"City";"Greek"
140;"Apollonides";"Male";"Greek";"Parent name";16537;16536;"SEG 49:865";"Other";100386;"";"Perinthioi";"City";"Greek"
1476;"Seuthes";"Male";"Thracian";"Parent name";16552;16543;"SEG 49:884";"Other";100392;"";"Prianeus";"City";"Greek"
8183;"Hebryzelmis";"Male";"Thracian";"Personal name";16552;16543;"SEG 49:884";"Other";100392;"";"Prianeus";"City";"Greek"
213;"Asklepiodoros";"Male";"Greek";"Personal name";16609;9729;"2056";"IG Bulg 4";62056;"";"Herakleotes";"City";"Greek"
